regulator,Source,Category
AccB,RegulonDB_TF,TF
AccDA,Ecocyc,Translation
AcnB,Ecocyc,Translation
AcrR,RegulonDB_TF,TF
Ada,RegulonDB_TF,TF
Adenosylcobalamin,Ecocyc,
AdiY,RegulonDB_TF,TF
AgaR,RegulonDB_TF,TF
AidB,RegulonDB_TF,TF
AlaS,RegulonDB_TF,TF
AllR,RegulonDB_TF,TF
AllS,RegulonDB_TF,TF
AlpA,Ecocyc,TF
AlsR,RegulonDB_TF,TF
AppY,RegulonDB_TF,TF
AraC,RegulonDB_TF,TF
ArcA,RegulonDB_TF,TF
arcZ,RegulonDB_sRNA,sRNA
ArgP,RegulonDB_TF,TF
ArgR,RegulonDB_TF,TF
ArrS,Ecocyc,sRNA
ArsR,RegulonDB_TF,TF
AscG,RegulonDB_TF,TF
AsnC,RegulonDB_TF,TF
AtoC,RegulonDB_TF,TF
BaeR,RegulonDB_TF,TF
BasR,RegulonDB_TF,TF
BetI,RegulonDB_TF,TF
BglG,Ecocyc,transcriptional antiterminator 
BirA,RegulonDB_TF,TF
BluR,RegulonDB_TF,TF
BolA,RegulonDB_TF,TF
BtsR,RegulonDB_TF,TF
CadC,RegulonDB_TF,TF
CaiF,RegulonDB_TF,TF
Cbl,RegulonDB_TF,TF
CdaR,RegulonDB_TF,TF
CecR,RegulonDB_TF,TF
ChbR,RegulonDB_TF,TF
ChiX,Ecocyc,sRNA
ComR,RegulonDB_TF,TF
cpxQ,RegulonDB_sRNA,sRNA
CpxR,RegulonDB_TF,TF
Cra,RegulonDB_TF,TF
CreB,RegulonDB_TF,TF
Crp,RegulonDB_TF,TF
CRP-Sxy,RegulonDB_TF,TF
CsgD,RegulonDB_TF,TF
CspA,RegulonDB_TF,TF
CsqR,RegulonDB_TF,TF
CsrA,Ecocyc,Translation
csrC,RegulonDB_sRNA,sRNA
CueR,RegulonDB_TF,TF
CusR,RegulonDB_TF,TF
cyaR,RegulonDB_sRNA,sRNA
CynR,RegulonDB_TF,TF
CysB,RegulonDB_TF,TF
CytR,RegulonDB_TF,TF
DcuR,RegulonDB_TF,TF
DeaD,Ecocyc,RNA helicase
DecR,Ecocyc,TF
DeoR,RegulonDB_TF,TF
DgoR,RegulonDB_TF,TF
DhaR,RegulonDB_TF,TF
DicA,RegulonDB_TF,TF
dicF,RegulonDB_sRNA,sRNA
DinJ-YafQ,RegulonDB_TF,TF
DksA,Ecocyc,TF
DnaA,RegulonDB_TF,TF
DpiA,RegulonDB_TF,TF
DsdC,RegulonDB_TF,TF
dsrA,RegulonDB_sRNA,sRNA
EbgR,RegulonDB_TF,TF
EcpR,RegulonDB_TF,TF
EnvR,RegulonDB_TF,TF
EnvY,RegulonDB_TF,TF
EvgA,RegulonDB_TF,TF
ExuR,RegulonDB_TF,TF
FabR,RegulonDB_TF,TF
FadR,RegulonDB_TF,TF
FeaR,RegulonDB_TF,TF
FecI,Ecocyc,sigma
ffs,RegulonDB_sRNA,sRNA
FhlA,RegulonDB_TF,TF
Fis,RegulonDB_TF,TF
FlhDC,RegulonDB_TF,TF
FliA,RegulonDB_sigma,sigma
FliZ,RegulonDB_TF,TF
FMN,Ecocyc,
Fnr,RegulonDB_TF,TF
fnrS,RegulonDB_sRNA,sRNA
FrmR,Ecocyc,TF
FucR,RegulonDB_TF,TF
Fur,RegulonDB_TF,TF
GadE,RegulonDB_TF,TF
GadE-RcsB,RegulonDB_TF,TF
GadW,RegulonDB_TF,TF
GadX,RegulonDB_TF,TF
gadY,RegulonDB_sRNA,sRNA
GalR,RegulonDB_TF,TF
GalS,RegulonDB_TF,TF
GatR,RegulonDB_TF,TF
GcvA,RegulonDB_TF,TF
gcvB,RegulonDB_sRNA,sRNA
GlaR,RegulonDB_TF,TF
GlcC,RegulonDB_TF,TF
glmY,RegulonDB_sRNA,sRNA
glmZ,RegulonDB_sRNA,sRNA
GlpR,RegulonDB_TF,TF
GlrR,RegulonDB_TF,TF
GntR,RegulonDB_TF,TF
Guanidinium,Ecocyc,Translation
GutM,RegulonDB_TF,TF
H,Ecocyc,
H-NS,RegulonDB_TF,TF
HcaR,RegulonDB_TF,TF
HdfR,RegulonDB_TF,TF
Hfq,Ecocyc,RNA binding
HicB,RegulonDB_TF,TF
HigA,RegulonDB_TF,TF
HigBA,RegulonDB_TF,TF
HipAB,RegulonDB_TF,TF
HipB,RegulonDB_TF,TF
His-tRNA,Ecocyc,
HprR,RegulonDB_TF,TF
HU,RegulonDB_TF,TF
HyfR,RegulonDB_TF,TF
HypT,RegulonDB_TF,TF
IclR,RegulonDB_TF,TF
IdnR,RegulonDB_TF,TF
IHF,RegulonDB_TF,TF
Ile-tRNA,Ecocyc,
IlvY,RegulonDB_TF,TF
ipeX,RegulonDB_sRNA,sRNA
IscR,RegulonDB_TF,TF
KdgR,RegulonDB_TF,TF
KdpE,RegulonDB_TF,TF
L-tryptophan,Ecocyc,
LacI,RegulonDB_TF,TF
Leu-tRNA,Ecocyc,
LeuO,RegulonDB_TF,TF
LexA,RegulonDB_TF,TF
LldR,RegulonDB_TF,TF
LrhA,RegulonDB_TF,TF
Lrp,RegulonDB_TF,TF
LsrR,RegulonDB_TF,TF
LysR,RegulonDB_TF,TF
MalI,RegulonDB_TF,TF
MalT,RegulonDB_TF,TF
MarA,RegulonDB_TF,TF
MarR,RegulonDB_TF,TF
MazE,RegulonDB_TF,TF
MazE-MazF,RegulonDB_TF,TF
mcaS,RegulonDB_sRNA,sRNA
McbR,RegulonDB_TF,TF
MelR,RegulonDB_TF,TF
MetJ,RegulonDB_TF,TF
MetR,RegulonDB_TF,TF
mgrR,RegulonDB_sRNA,sRNA
MhpR,RegulonDB_TF,TF
micA,RegulonDB_sRNA,sRNA
micC,RegulonDB_sRNA,sRNA
micF,RegulonDB_sRNA,sRNA
MicL,Ecocyc,sRNA
Mlc,RegulonDB_TF,TF
MlrA,RegulonDB_TF,TF
Mn2,Ecocyc,
MngR,RegulonDB_TF,TF
MntR,RegulonDB_TF,TF
ModE,RegulonDB_TF,TF
Molybdopterin,Ecocyc,
MprA,RegulonDB_TF,TF
MqsA,RegulonDB_TF,TF
MraZ,RegulonDB_TF,TF
MurR,RegulonDB_TF,TF
Nac,RegulonDB_TF,TF
NadR,RegulonDB_TF,TF
NagC,RegulonDB_TF,TF
NanR,RegulonDB_TF,TF
NarL,RegulonDB_TF,TF
NarP,RegulonDB_TF,TF
NemR,RegulonDB_TF,TF
NfeR,RegulonDB_TF,TF
NhaR,RegulonDB_TF,TF
NikR,RegulonDB_TF,TF
NimR,RegulonDB_TF,TF
NorR,RegulonDB_TF,TF
NrdR,RegulonDB_TF,TF
NsrR,RegulonDB_TF,TF
NtrC,RegulonDB_TF,TF
OmpR,RegulonDB_TF,TF
omrA,RegulonDB_sRNA,sRNA
omrB,RegulonDB_sRNA,sRNA
OxyR,RegulonDB_TF,TF
oxyS,RegulonDB_sRNA,sRNA
PaaX,RegulonDB_TF,TF
PdeL,RegulonDB_TF,TF
PdhR,RegulonDB_TF,TF
PepA,RegulonDB_TF,TF
PgrR,RegulonDB_TF,TF
Phe-tRNA,Ecocyc,
PhoB,RegulonDB_TF,TF
PhoP,RegulonDB_TF,TF
PlaR,RegulonDB_TF,TF
ppGpp,PMID:30971496,
PrpR,RegulonDB_TF,TF
PspF,RegulonDB_TF,TF
PurR,RegulonDB_TF,TF
PutA,RegulonDB_TF,TF
Putrescine,Ecocyc,
PuuR,RegulonDB_TF,TF
PyrR,RegulonDB_TF,TF
QseB,RegulonDB_TF,TF
RacR,Ecocyc,TF
RbsR,RegulonDB_TF,TF
RcdA,RegulonDB_TF,TF
RclR,RegulonDB_TF,TF
RcnR,RegulonDB_TF,TF
RcsAB,RegulonDB_TF,TF
RcsB,RegulonDB_TF,TF
RcsB-BglJ,RegulonDB_TF,TF
rdlA,RegulonDB_sRNA,sRNA
rdlC,RegulonDB_sRNA,sRNA
rdlD,RegulonDB_sRNA,sRNA
RelB,RegulonDB_TF,TF
RelB-RelE,RegulonDB_TF,TF
RhaR,RegulonDB_TF,TF
RhaS,RegulonDB_TF,TF
Rho,Ecocyc,transcription termination
rirA,RegulonDB_sRNA,sRNA
Rne,Ecocyc,Translation
rnpB,RegulonDB_sRNA,sRNA
Rob,RegulonDB_TF,TF
RplA,Ecocyc,Translation
RplD,Ecocyc,Attenuation
RplM,Ecocyc,Translation
RplT,Ecocyc,Translation
RplY,Ecocyc,Translation
RpmE,Ecocyc,Translation
RpoD,RegulonDB_sigma,sigma
RpoE,RegulonDB_sigma,sigma
RpoH,RegulonDB_sigma,sigma
RpoN,RegulonDB_sigma,sigma
RpoS,RegulonDB_sigma,sigma
rprA,RegulonDB_sRNA,sRNA
RpsA,Ecocyc,Translation
RpsB,Ecocyc,Translation
RpsD,Ecocyc,Translation
RpsG,Ecocyc,Translation
RpsH,Ecocyc,Translation
RpsO,Ecocyc,Translation
RpsR-RpsF,Ecocyc,Translation
rseX,RegulonDB_sRNA,sRNA
RstA,RegulonDB_TF,TF
RtcR,RegulonDB_TF,TF
RutR,RegulonDB_TF,TF
rybB,RegulonDB_sRNA,sRNA
rydC,RegulonDB_sRNA,sRNA
ryfA,RegulonDB_sRNA,sRNA
ryfD,RegulonDB_sRNA,sRNA
ryhB,RegulonDB_sRNA,sRNA
SAM,Ecocyc,ligand of riboswitch
SdhX,Ecocyc,sRNA
SdiA,RegulonDB_TF,TF
SdsN,Ecocyc,sRNA
sdsR,Ecocyc,sRNA
SelB-Sec-tRNA,Ecocyc,translation
SgrR,RegulonDB_TF,TF
sgrS,RegulonDB_sRNA,sRNA
SlyA,RegulonDB_TF,TF
sokB,RegulonDB_sRNA,sRNA
sokC,RegulonDB_sRNA,sRNA
SoxR,RegulonDB_TF,TF
SoxS,RegulonDB_TF,TF
Spermidine,Ecocyc,Translation
spf,RegulonDB_sRNA,sRNA
SraG,Ecocyc,sRNA
SrlR,RegulonDB_TF,TF
SrmB,Ecocyc,RNA helicase
StpA,RegulonDB_TF,TF
SutR,RegulonDB_TF,TF
symR,RegulonDB_sRNA,sRNA
TdcA,RegulonDB_TF,TF
TdcR,RegulonDB_TF,TF
Thiamine diphosphate,Ecocyc,ligand of riboswitch
Thr-tRNA,Ecocyc,
ThrS,Ecocyc,Translation
TorR,RegulonDB_TF,TF
TreR,RegulonDB_TF,TF
Trp-tRNA,Ecocyc,
TrpR,RegulonDB_TF,TF
TtdR,RegulonDB_TF,TF
TyrR,RegulonDB_TF,TF
UhpA,RegulonDB_TF,TF
UidR,RegulonDB_TF,TF
UlaR,RegulonDB_TF,TF
UTP,Ecocyc,
UvrY,RegulonDB_TF,TF
UxuR,RegulonDB_TF,TF
Val-tRNA,Ecocyc,
XapR,RegulonDB_TF,TF
XylR,RegulonDB_TF,TF
XynR,Ecocyc,TF
YafC,Gao2021,TF
YahB,Gao2021,TF
YbaO,Gao2021,TF
YbaQ,Gao2021,TF
YbcM,Gao2021,TF
YbdO,Gao2021,TF
YbeF,Gao2021,TF
YbhD,Gao2021,TF
YbiH,Gao2021,TF
YcaN,Gao2021,TF
YcfQ,Gao2021,TF
YciT,Gao2021,TF
YcjW,Gao2021,TF
YdcI,Gao2021,TF
YdcN,Gao2021,TF
YdcR,Gao2021,TF
YddM,Gao2021,TF
YdeO,RegulonDB_TF,TF
YdfH,Ecocyc,TF
YdhB,Gao2021,TF
YdiP,Gao2021,TF
YeaM,Gao2021,TF
YebK,Gao2021,TF
YedW,Gao2021,TF
YefM,RegulonDB_TF,TF
YefM-YoeB,RegulonDB_TF,TF
YehT,Gao2021,TF
YeiE,Gao2021,TF
YeiL,RegulonDB_TF,TF
YfeC,Gao2021,TF
YfeD,Gao2021,TF
YfiE,Gao2021,TF
YgaV,Gao2021,TF
YgbI,Gao2021,TF
YgfI,Gao2021,TF
YgiV,Ecocyc,TF
YhaJ,RegulonDB_TF,TF
YheO,Gao2021,TF
YhjB,Gao2021,TF
YhjC,Gao2021,TF
YiaJ,Gao2021,TF
YiaU,Gao2021,TF
YidL,Gao2021,TF
YidZ,Gao2021,TF
YieP,PMID:33149261,TF
YihL,Gao2021,TF
YihW,Gao2021,TF
YjhI,Gao2021,TF
YjjQ,RegulonDB_TF,TF
YneJ,Gao2021,TF
YnfL,Gao2021,TF
YqhC,Gao2021,TF
ZntR,RegulonDB_TF,TF
ZraR,RegulonDB_TF,TF
Zur,RegulonDB_TF,TF